"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
ZBF-12V-4A-17Ah,"ZBF-12V-4A-17Ah: Zasilacz buforowy impulsowy 13.8V/4A/17Ah w skrzynce",172.01 ,381.58,PLN,36,"2025-08-04 15:54:24"
ZBF-12V-10A-17Ah,"ZBF-12V-10A-17Ah: Zasilacz buforowy impulsowy 13.8V/10A/17Ah w skrzynce",176.89 ,435.21,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ZBF-24V-5A-7Ah,"ZBF-24V-5A-7Ah: Zasilacz buforowy impulsowy 27-6V/5A/7Ah w skrzynce metalowej",201.60 ,447.22,PLN,2,"2025-08-04 15:54:24"
ZBF-24V-5A-17Ah,"ZBF-24V-5A-17Ah: Zasilacz buforowy impulsowy 27-6V/5A/17Ah w skrzynce metalowej",258.59 ,573.65,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ZBF-24V-5A-40Ah,"ZBF-24V-5A-40Ah: Zasilacz buforowy impulsowy 27-6V/5A/40Ah w skrzynce metalowej",252.99 ,561.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EB0612,"EB0612: Zasilacz wtyczkowy 12V/0-5A",8.07 ,19.89,PLN,2,"2025-08-04 15:54:24"
EB1212,"Zasilacz wtyczkowy 12V/1A",10.88 ,26.83,PLN,1,"2025-08-04 15:54:24"
EB2412,"zasilacz adapter 12V/2A wtyk 2.1/5.5",13.92 ,34.28,PLN,1979,"2025-08-04 15:54:24"
EB3612,"Zasilacz wtyczkowy 12V/3A",17.78 ,43.76,PLN,11,"2025-08-04 15:54:24"
EBD1212,"Zasilacz desktop 12V/1A",11.35 ,27.92,PLN,956,"2025-08-04 15:54:24"
EBD2412,"Zasilacz desktop 12V/2A",14.24 ,35.02,PLN,1080,"2025-08-04 15:54:24"
EBD3612,"Zasilacz desktop 12V/3A",19.46 ,47.93,PLN,3525,"2025-08-04 15:54:24"
EBD6012,"Zasilacz desktop 12V/5A",30.11 ,74.06,PLN,387,"2025-08-04 15:54:24"
EBD12012,"Zasilacz desktop 12V/10A",76.40 ,187.94,PLN,100,"2025-08-04 15:54:24"
POS12200A,"Wtyczkowy zasilacz impulsowy 12V/2A/24W z wtykiem DC - 2.1x5.5",19.81 ,48.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS-4K500,"Zasilacz CCTV 4 x 12V/0.5A w skrzynce metalowej",100.00 ,123.00,PLN,1,"2025-08-04 15:54:24"
POS-15-12,"zasilacz impulsowy moduÅowy 12V/1.25A",16.61 ,40.87,PLN,3,"2025-08-04 15:54:24"
GPV-12-12,"GLP power supply GPV series 12V/1A- CV- non-PFC- IP67 plastic case",13.10 ,32.25,PLN,1423,"2025-08-04 15:54:24"
GPV-12-24,"GLP power supply GPV series 24V/0.5A- CV- non-PFC- IP67 plastic case-",13.10 ,32.25,PLN,791,"2025-08-04 15:54:24"
GPV-20-12,"GLP power supply GPV series 12V/2A- CV- non-PFC- IP67 plastic case",15.09 ,37.13,PLN,5675,"2025-08-04 15:54:24"
GPV-20-24,"GLP power supply GPV series 24V/1A- CV- non-PFC- IP67 plastic case",15.09 ,37.13,PLN,2397,"2025-08-04 15:54:24"
